musica={"id":"ptk0001","artist":"4 Dance","song":"Modo De Ser"}
musica={"id":"ptk0699","artist":"Yves Larock","song":"By Your Side"}
musica={"id":"ptk0700","artist":"Yves Larock","song":"Rise Up"}
musica={"id":"ptk0701","artist":"Yves Larock","song":"Say Yeah"}
musica={"id":"ptk0702","artist":"Zeca Afonso","song":"Venham Mais Cinco"}
musica={"id":"ptk0703","artist":"Zubi Zubi","song":"Bombocas"}
musica={"id":"ptk0704","artist":"Zé Cabra","song":"Deixei Tudo Por Ela"}
musica={"id":"ptk0705","artist":"Zé Praia","song":"Velha Carrinha"}
musica={"id":"ptk0706","artist":"Ágata","song":"Comunhão De Bens"}
musica={"id":"ptk0707","artist":"Ágata","song":"De Mulher Pra Mulher Com Romana"}
musica={"id":"ptk0708","artist":"Ágata","song":"Maldito Amor,Maldito"}
